[2026-06-20 20:14:15] === BENCHMARK ONLY MODE ===
[2026-06-20 20:14:15] [LENGTH-GEN] Eval block_size overridden: trained=256 -> eval=262144 (architecture unchanged; sliding-window BPB uses the new window).
[2026-06-20 20:14:15] Run directory: logs/wikitext-103_2026-06-18_19-18-42
[2026-06-20 20:14:15] Starting WaveletLM Benchmark on WIKITEXT-103
[2026-06-20 20:14:15] Device: cuda, AMP: True (fp16)
[2026-06-20 20:14:15] 
[2026-06-20 20:14:15] 	dataset                               : wikitext-103
[2026-06-20 20:14:15] 	tokenizer                             : auto
[2026-06-20 20:14:15] 	out_dir                               : logs
[2026-06-20 20:14:15] 	compile                               : True
[2026-06-20 20:14:15] 	compile_mode                          : default
[2026-06-20 20:14:15] 	seed                                  : 1337
[2026-06-20 20:14:15] 	epochs                                : 5
[2026-06-20 20:14:15] 	micro_batch_size                      : 8
[2026-06-20 20:14:15] 	grad_accum                            : 1
[2026-06-20 20:14:15] 	block_size                            : 262144
[2026-06-20 20:14:15] 	eval_interval                         : 250
[2026-06-20 20:14:15] 	skip_warmup_saves                     : True
[2026-06-20 20:14:15] 	C                                     : 2048
[2026-06-20 20:14:15] 	layers                                : 5
[2026-06-20 20:14:15] 	levels                                : 7
[2026-06-20 20:14:15] 	low_rank                              : 4
[2026-06-20 20:14:15] 	mlp_expansion                         : 20
[2026-06-20 20:14:15] 	mlp_layers                            : 2
[2026-06-20 20:14:15] 	pkm_enabled                           : False
[2026-06-20 20:14:15] 	pkm_num_keys                          : 16384
[2026-06-20 20:14:15] 	pkm_top_k                             : 32
[2026-06-20 20:14:15] 	pkm_heads                             : 1
[2026-06-20 20:14:15] 	fwpkm_enabled                         : False
[2026-06-20 20:14:15] 	fwpkm_num_keys                        : 8281
[2026-06-20 20:14:15] 	fwpkm_top_k                           : 32
[2026-06-20 20:14:15] 	fwpkm_heads                           : 1
[2026-06-20 20:14:15] 	fwpkm_inference_updates               : False
[2026-06-20 20:14:15] 	fwpkm_update_lr                       : 0.01
[2026-06-20 20:14:15] 	fwpkm_chunk_size                      : 64
[2026-06-20 20:14:15] 	wavelet_mode                          : lifting
[2026-06-20 20:14:15] 	wavelet_basis                         : real
[2026-06-20 20:14:15] 	complex_construction                  : direct
[2026-06-20 20:14:15] 	complex_collapse                      : per_level
[2026-06-20 20:14:15] 	complex_mixer_activation              : split
[2026-06-20 20:14:15] 	complex_gate_activation               : softplus
[2026-06-20 20:14:15] 	complex_mixer                         : False
[2026-06-20 20:14:15] 	shared_lifting_weights                : True
[2026-06-20 20:14:15] 	untied_reconstruction                 : False
[2026-06-20 20:14:15] 	multi_basis_lifting                   : False
[2026-06-20 20:14:15] 	multi_basis_inits                     : ['haar', 'random']
[2026-06-20 20:14:15] 	cross_scale_gating                    : True
[2026-06-20 20:14:15] 	per_scale_mixer_widths                : [1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5, 0.5]
[2026-06-20 20:14:15] 	stable_parametrization                : False
[2026-06-20 20:14:15] 	stab_spectral_norm                    : False
[2026-06-20 20:14:15] 	stab_ff_scaling                       : False
[2026-06-20 20:14:15] 	stab_embed_scaling                    : False
[2026-06-20 20:14:15] 	stab_proj_out_scaling                 : False
[2026-06-20 20:14:15] 	stab_mixer_eps_scaling                : False
[2026-06-20 20:14:15] 	stab_lifting_level_scaling            : False
[2026-06-20 20:14:15] 	looped_blocks                         : False
[2026-06-20 20:14:15] 	looped_blocks_count                   : 8
[2026-06-20 20:14:15] 	wavelet_crawl                         : True
[2026-06-20 20:14:15] 	wavelet_crawl_k                       : 33
[2026-06-20 20:14:15] 	lifting_linear_only                   : False
[2026-06-20 20:14:15] 	lifting_hidden_mult                   : 1
[2026-06-20 20:14:15] 	lifting_init                          : haar
[2026-06-20 20:14:15] 	lifting_dropout                       : 0.0
[2026-06-20 20:14:15] 	lifting_diaglowrank                   : False
[2026-06-20 20:14:15] 	lifting_level_sharing                 : False
[2026-06-20 20:14:15] 	lifting_offdiag_structure             : none
[2026-06-20 20:14:15] 	lifting_block_size                    : 64
[2026-06-20 20:14:15] 	lifting_band_width                    : 64
[2026-06-20 20:14:15] 	lifting_monarch_blocks                : 32
[2026-06-20 20:14:15] 	lifting_offdiag_density               : 0.0
[2026-06-20 20:14:15] 	lifting_offdiag_mask_seed             : 1337
[2026-06-20 20:14:15] 	lifting_offdiag_mask_checkpoint       : 
[2026-06-20 20:14:15] 	mlp_offdiag_structure                 : none
[2026-06-20 20:14:15] 	mlp_block_size                        : 64
[2026-06-20 20:14:15] 	mlp_band_width                        : 64
[2026-06-20 20:14:15] 	mlp_pq_density                        : 0.1
[2026-06-20 20:14:15] 	mlp_pq_mode                           : structural
[2026-06-20 20:14:15] 	sparse_pq_embedding_enabled           : False
[2026-06-20 20:14:15] 	sparse_pq_embedding_density           : 0.1
[2026-06-20 20:14:15] 	sparse_pq_embedding_mode              : structural
[2026-06-20 20:14:15] 	sparse_pq_embedding_epsilon           : 1e-06
[2026-06-20 20:14:15] 	sparse_encoder_decoder_embedding      : False
[2026-06-20 20:14:15] 	sparse_encoder_decoder_embedding_C    : 512
[2026-06-20 20:14:15] 	use_mixer_gate                        : True
[2026-06-20 20:14:15] 	mixer_gate_activation                 : silu
[2026-06-20 20:14:15] 	mixer_depth                           : 1
[2026-06-20 20:14:15] 	mixer_depth_stabilizers               : False
[2026-06-20 20:14:15] 	mixer_depth_residuals                 : False
[2026-06-20 20:14:15] 	mixer_recurrence_steps                : 1
[2026-06-20 20:14:15] 	mixer_recurrence_distinct_mixer_count : 1
[2026-06-20 20:14:15] 	mixer_recurrence_residuals            : True
[2026-06-20 20:14:15] 	mixer_recurrence_cache_gate           : False
[2026-06-20 20:14:15] 	mixer_recurrence_dense                : False
[2026-06-20 20:14:15] 	mixer_recurrence_dense_normalize      : False
[2026-06-20 20:14:15] 	decompose_bypass                      : True
[2026-06-20 20:14:15] 	decompose_bypass_cross_window         : True
[2026-06-20 20:14:15] 	decompose_bypass_ema                  : False
[2026-06-20 20:14:15] 	decompose_bypass_ssm                  : False
[2026-06-20 20:14:15] 	decompose_bypass_ssm_poles            : 4
[2026-06-20 20:14:15] 	decompose_bypass_ssm_cross_window     : False
[2026-06-20 20:14:15] 	decompose_bypass_bptt                 : False
[2026-06-20 20:14:15] 	decompose_bypass_bptt_span            : 0
[2026-06-20 20:14:15] 	learned_residual                      : True
[2026-06-20 20:14:15] 	skip_proj_out                         : False
[2026-06-20 20:14:15] 	stochastic_depth_rate                 : 0.0
[2026-06-20 20:14:15] 	dropout_embedding                     : 0.18
[2026-06-20 20:14:15] 	dropout_projection                    : 0.09
[2026-06-20 20:14:15] 	dropout_mixer                         : 0.09
[2026-06-20 20:14:15] 	dropout_mlp                           : 0.1
[2026-06-20 20:14:15] 	dropout_lm_head                       : 0.216
[2026-06-20 20:14:15] 	optimizer                             : Adagrad
[2026-06-20 20:14:15] 	optimizer_eps                         : 2e-13
[2026-06-20 20:14:15] 	wavelet_2d_mode                       : off
[2026-06-20 20:14:15] 	wavelet_2d_b_levels                   : -1
[2026-06-20 20:14:15] 	wavelet_2d_init_zero                  : True
[2026-06-20 20:14:15] 	wavelet_2d_state_passing              : False
[2026-06-20 20:14:15] 	bbce_enabled                          : False
[2026-06-20 20:14:15] 	block_size_compressed                 : 65536
[2026-06-20 20:14:15] 	bbce_compressed_grad                  : True
[2026-06-20 20:14:15] 	lr                                    : 0.0225
[2026-06-20 20:14:15] 	min_lr                                : 0.00045
[2026-06-20 20:14:15] 	warmup_fraction                       : 0.3
[2026-06-20 20:14:15] 	grad_clip                             : 1.0
[2026-06-20 20:14:15] 	tie_embedding_to_lm_head              : True
[2026-06-20 20:14:15] 	gradient_checkpointing                : False
[2026-06-20 20:14:15] 	use_amp                               : True
[2026-06-20 20:14:15] 	amp_dtype                             : fp16
[2026-06-20 20:14:15] 	allow_tf32                            : True
[2026-06-20 20:14:15] 	generation_prompt                     : The history of
[2026-06-20 20:14:15] 	temperature                           : 1.0
[2026-06-20 20:14:15] 	num_new_tokens                        : 512
[2026-06-20 20:14:15] 	top_p                                 : 0.95
[2026-06-20 20:14:15] 	repetition_penalty                    : 1.1
[2026-06-20 20:14:15] 	benchmark_only                        : True
[2026-06-20 20:14:15] 	benchmark_run_dir                     : logs/wikitext-103_2026-06-18_19-18-42
[2026-06-20 20:14:15] 	multinodal_enabled                    : False
[2026-06-20 20:14:15] 	multinodal_num_cells                  : 2
[2026-06-20 20:14:15] 	multinodal_cell_dim                   : 512
[2026-06-20 20:14:15] 	multinodal_seeds                      : [42, 137]
[2026-06-20 20:14:15] 	multinodal_combination                : average
[2026-06-20 20:14:15] 	multinodal_cross_cell_gating          : False
[2026-06-20 20:14:15] 	multinodal_cross_cell_gate_interval   : 1
[2026-06-20 20:14:15] 	multinodal_features_per_cell          : -1
[2026-06-20 20:14:15] 	multinodal_bagged_eps                 : 1e-06
[2026-06-20 20:14:15] 	quantize_enabled                      : False
[2026-06-20 20:14:15] 	quantize_mixer_coarse_bits            : 8
[2026-06-20 20:14:15] 	quantize_mixer_mid_bits               : 4
[2026-06-20 20:14:15] 	quantize_mixer_fine_bits              : 2
[2026-06-20 20:14:15] 	quantize_mlp_bits                     : 4
[2026-06-20 20:14:15] 	quantize_lifting_bits                 : 16
[2026-06-20 20:14:15] 	quantize_embedding_bits               : 8
[2026-06-20 20:14:15] 	per_layer_embedding                   : True
[2026-06-20 20:14:15] 	loop_iterations                       : 1
[2026-06-20 20:14:15] 	weight_decay                          : 2e-06
[2026-06-20 20:14:15] 	wavelet_decomp_norm                   : True
[2026-06-20 20:14:15] 	wavelet_recon_norm                    : True
[2026-06-20 20:14:15] 	mixer_transform                       : identity
[2026-06-20 20:14:15] 
[2026-06-20 20:14:15] [GPU] NVIDIA RTX PRO 6000 Blackwell Server Edition
[2026-06-20 20:14:15] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-06-20 20:14:15] [Dataset] Loading wikitext-103 from cache...
[2026-06-20 20:14:15] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-06-20 20:14:15] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-06-20 20:14:15] [Dataset] Vocab size: 50257
[2026-06-20 20:14:18] [Run Folder] logs/wikitext-103_2026-06-18_19-18-42
[2026-06-20 20:14:18] 
============================================================
[2026-06-20 20:14:18] PARAMETER BREAKDOWN
[2026-06-20 20:14:18] ============================================================
[2026-06-20 20:14:18] Total parameters:           1,396,011,614 (1396.01M)
[2026-06-20 20:14:18]   Wavelets:                   117,498,087 (117.50M)
[2026-06-20 20:14:18]   Token embedding:            102,926,336 (102.93M)
[2026-06-20 20:14:18]   Layers (total):           1,175,583,095 (1175.58M)
[2026-06-20 20:14:18]     Mixer/layer:               58,818,560 (58.82M)
