[2026-04-21 10:50:36] === BENCHMARK ONLY MODE ===
[2026-04-21 10:50:36] Run directory: logs/wikitext-103_2026-04-02_11-53-11
[2026-04-21 10:50:36] Starting WaveletLM Benchmark on WIKITEXT-103
[2026-04-21 10:50:36] Device: cuda, AMP: True (fp16)
[2026-04-21 10:50:36] 
[2026-04-21 10:50:36] 	dataset                             : wikitext-103
[2026-04-21 10:50:36] 	out_dir                             : logs
[2026-04-21 10:50:36] 	compile                             : True
[2026-04-21 10:50:36] 	seed                                : 1337
[2026-04-21 10:50:36] 	epochs                              : 6
[2026-04-21 10:50:36] 	micro_batch_size                    : 8
[2026-04-21 10:50:36] 	grad_accum                          : 1
[2026-04-21 10:50:36] 	block_size                          : 256
[2026-04-21 10:50:36] 	eval_interval                       : 250
[2026-04-21 10:50:36] 	skip_warmup_saves                   : True
[2026-04-21 10:50:36] 	C                                   : 64
[2026-04-21 10:50:36] 	layers                              : 20
[2026-04-21 10:50:36] 	levels                              : 9
[2026-04-21 10:50:36] 	low_rank                            : 0
[2026-04-21 10:50:36] 	mlp_expansion                       : 1
[2026-04-21 10:50:36] 	mlp_layers                          : 2
[2026-04-21 10:50:36] 	pkm_enabled                         : True
[2026-04-21 10:50:36] 	pkm_num_keys                        : 16384
[2026-04-21 10:50:36] 	pkm_top_k                           : 32
[2026-04-21 10:50:36] 	pkm_heads                           : 1
[2026-04-21 10:50:36] 	fwpkm_enabled                       : True
[2026-04-21 10:50:36] 	fwpkm_num_keys                      : 16384
[2026-04-21 10:50:36] 	fwpkm_top_k                         : 32
[2026-04-21 10:50:36] 	fwpkm_heads                         : 1
[2026-04-21 10:50:36] 	fwpkm_inference_updates             : False
[2026-04-21 10:50:36] 	fwpkm_update_lr                     : 0.01
[2026-04-21 10:50:36] 	fwpkm_chunk_size                    : 64
[2026-04-21 10:50:36] 	wavelet_mode                        : lifting
[2026-04-21 10:50:36] 	shared_lifting_weights              : False
[2026-04-21 10:50:36] 	untied_reconstruction               : False
[2026-04-21 10:50:36] 	multi_basis_lifting                 : False
[2026-04-21 10:50:36] 	multi_basis_inits                   : ['haar', 'random']
[2026-04-21 10:50:36] 	cross_scale_gating                  : True
[2026-04-21 10:50:36] 	per_scale_mixer_widths              : [1.0, 1.0, 1.0, 0.5, 0.5, 0.5]
[2026-04-21 10:50:36] 	stable_parametrization              : False
[2026-04-21 10:50:36] 	stab_spectral_norm                  : False
[2026-04-21 10:50:36] 	stab_ff_scaling                     : False
[2026-04-21 10:50:36] 	stab_embed_scaling                  : False
[2026-04-21 10:50:36] 	stab_proj_out_scaling               : False
[2026-04-21 10:50:36] 	stab_mixer_eps_scaling              : False
[2026-04-21 10:50:36] 	stab_lifting_level_scaling          : False
[2026-04-21 10:50:36] 	looped_blocks                       : False
[2026-04-21 10:50:36] 	looped_blocks_count                 : 8
[2026-04-21 10:50:36] 	wavelet_crawl                       : True
[2026-04-21 10:50:36] 	wavelet_crawl_k                     : 3
[2026-04-21 10:50:36] 	lifting_linear_only                 : False
[2026-04-21 10:50:36] 	lifting_hidden_mult                 : 1
[2026-04-21 10:50:36] 	lifting_init                        : haar
[2026-04-21 10:50:36] 	lifting_dropout                     : 0.0
[2026-04-21 10:50:36] 	use_mixer_gate                      : True
[2026-04-21 10:50:36] 	mixer_gate_activation               : silu
[2026-04-21 10:50:36] 	mixer_depth                         : 1
[2026-04-21 10:50:36] 	mixer_depth_stabilizers             : False
[2026-04-21 10:50:36] 	mixer_depth_residuals               : False
[2026-04-21 10:50:36] 	decompose_bypass                    : True
[2026-04-21 10:50:36] 	decompose_bypass_cross_window       : True
[2026-04-21 10:50:36] 	decompose_bypass_ema                : False
[2026-04-21 10:50:36] 	learned_residual                    : True
[2026-04-21 10:50:36] 	skip_proj_out                       : False
[2026-04-21 10:50:36] 	stochastic_depth_rate               : 0.0
[2026-04-21 10:50:36] 	dropout_embedding                   : 0.2
[2026-04-21 10:50:36] 	dropout_projection                  : 0.1
[2026-04-21 10:50:36] 	dropout_mixer                       : 0.1
[2026-04-21 10:50:36] 	dropout_mlp                         : 0.1
[2026-04-21 10:50:36] 	dropout_lm_head                     : 0.24
[2026-04-21 10:50:36] 	optimizer                           : Adagrad
[2026-04-21 10:50:36] 	optimizer_eps                       : 2e-13
[2026-04-21 10:50:36] 	lr                                  : 0.01
[2026-04-21 10:50:36] 	min_lr                              : 0.0002
[2026-04-21 10:50:36] 	warmup_fraction                     : 0.3
[2026-04-21 10:50:36] 	grad_clip                           : 1.0
[2026-04-21 10:50:36] 	tie_embedding_to_lm_head            : False
[2026-04-21 10:50:36] 	gradient_checkpointing              : False
[2026-04-21 10:50:36] 	use_amp                             : True
[2026-04-21 10:50:36] 	amp_dtype                           : fp16
[2026-04-21 10:50:36] 	allow_tf32                          : True
[2026-04-21 10:50:36] 	generation_prompt                   : The history of
[2026-04-21 10:50:36] 	temperature                         : 1.0
[2026-04-21 10:50:36] 	num_new_tokens                      : 512
[2026-04-21 10:50:36] 	top_p                               : 0.95
