[2026-04-21 10:52:10] === BENCHMARK ONLY MODE ===
[2026-04-21 10:52:10] Run directory: logs/wikitext-103_2026-04-05_23-45-27
[2026-04-21 10:52:10] Starting WaveletLM Benchmark on WIKITEXT-103
[2026-04-21 10:52:10] Device: cuda, AMP: True (fp16)
[2026-04-21 10:52:10] 
[2026-04-21 10:52:10] 	dataset                             : wikitext-103
[2026-04-21 10:52:10] 	out_dir                             : logs
[2026-04-21 10:52:10] 	compile                             : True
[2026-04-21 10:52:10] 	seed                                : 1337
[2026-04-21 10:52:10] 	epochs                              : 6
[2026-04-21 10:52:10] 	micro_batch_size                    : 8
[2026-04-21 10:52:10] 	grad_accum                          : 1
[2026-04-21 10:52:10] 	block_size                          : 256
[2026-04-21 10:52:10] 	eval_interval                       : 250
[2026-04-21 10:52:10] 	skip_warmup_saves                   : True
[2026-04-21 10:52:10] 	C                                   : 512
[2026-04-21 10:52:10] 	layers                              : 20
[2026-04-21 10:52:10] 	levels                              : 9
[2026-04-21 10:52:10] 	low_rank                            : 0
[2026-04-21 10:52:10] 	mlp_expansion                       : 1
[2026-04-21 10:52:10] 	mlp_layers                          : 2
[2026-04-21 10:52:10] 	pkm_enabled                         : False
[2026-04-21 10:52:10] 	pkm_num_keys                        : 529
[2026-04-21 10:52:10] 	pkm_top_k                           : 32
[2026-04-21 10:52:10] 	pkm_heads                           : 1
[2026-04-21 10:52:10] 	fwpkm_enabled                       : False
[2026-04-21 10:52:10] 	fwpkm_num_keys                      : 529
[2026-04-21 10:52:10] 	fwpkm_top_k                         : 32
[2026-04-21 10:52:10] 	fwpkm_heads                         : 1
[2026-04-21 10:52:10] 	fwpkm_inference_updates             : False
[2026-04-21 10:52:10] 	fwpkm_update_lr                     : 0.01
[2026-04-21 10:52:10] 	fwpkm_chunk_size                    : 64
[2026-04-21 10:52:10] 	wavelet_mode                        : lifting
[2026-04-21 10:52:10] 	shared_lifting_weights              : False
[2026-04-21 10:52:10] 	untied_reconstruction               : False
[2026-04-21 10:52:10] 	multi_basis_lifting                 : False
[2026-04-21 10:52:10] 	multi_basis_inits                   : ['haar', 'random']
[2026-04-21 10:52:10] 	cross_scale_gating                  : True
[2026-04-21 10:52:10] 	per_scale_mixer_widths              : [1.0, 1.0, 1.0, 0.5, 0.5, 0.5]
[2026-04-21 10:52:10] 	stable_parametrization              : False
[2026-04-21 10:52:10] 	stab_spectral_norm                  : False
[2026-04-21 10:52:10] 	stab_ff_scaling                     : False
[2026-04-21 10:52:10] 	stab_embed_scaling                  : False
[2026-04-21 10:52:10] 	stab_proj_out_scaling               : False
[2026-04-21 10:52:10] 	stab_mixer_eps_scaling              : False
[2026-04-21 10:52:10] 	stab_lifting_level_scaling          : False
[2026-04-21 10:52:10] 	looped_blocks                       : False
[2026-04-21 10:52:10] 	looped_blocks_count                 : 8
