[2026-04-21 10:51:34] === BENCHMARK ONLY MODE ===
[2026-04-21 10:51:34] Run directory: logs/wikitext-103_2026-04-04_21-55-38
[2026-04-21 10:51:34] Starting WaveletLM Benchmark on WIKITEXT-103
[2026-04-21 10:51:34] Device: cuda, AMP: True (fp16)
[2026-04-21 10:51:34] 
[2026-04-21 10:51:34] 	dataset                             : wikitext-103
[2026-04-21 10:51:34] 	out_dir                             : logs
[2026-04-21 10:51:34] 	compile                             : True
[2026-04-21 10:51:34] 	seed                                : 1337
[2026-04-21 10:51:34] 	epochs                              : 6
[2026-04-21 10:51:34] 	micro_batch_size                    : 8
[2026-04-21 10:51:34] 	grad_accum                          : 1
[2026-04-21 10:51:34] 	block_size                          : 256
[2026-04-21 10:51:34] 	eval_interval                       : 250
[2026-04-21 10:51:34] 	skip_warmup_saves                   : True
[2026-04-21 10:51:34] 	C                                   : 512
[2026-04-21 10:51:34] 	layers                              : 20
[2026-04-21 10:51:34] 	levels                              : 9
[2026-04-21 10:51:34] 	low_rank                            : 0
[2026-04-21 10:51:34] 	mlp_expansion                       : 1
[2026-04-21 10:51:34] 	mlp_layers                          : 2
[2026-04-21 10:51:34] 	pkm_enabled                         : False
[2026-04-21 10:51:34] 	pkm_num_keys                        : 529
[2026-04-21 10:51:34] 	pkm_top_k                           : 32
[2026-04-21 10:51:34] 	pkm_heads                           : 1
[2026-04-21 10:51:34] 	fwpkm_enabled                       : False
[2026-04-21 10:51:34] 	fwpkm_num_keys                      : 529
[2026-04-21 10:51:34] 	fwpkm_top_k                         : 32
[2026-04-21 10:51:34] 	fwpkm_heads                         : 1
[2026-04-21 10:51:34] 	fwpkm_inference_updates             : False
[2026-04-21 10:51:34] 	fwpkm_update_lr                     : 0.01
[2026-04-21 10:51:34] 	fwpkm_chunk_size                    : 64
[2026-04-21 10:51:34] 	wavelet_mode                        : lifting
[2026-04-21 10:51:34] 	shared_lifting_weights              : False
[2026-04-21 10:51:34] 	untied_reconstruction               : False
[2026-04-21 10:51:34] 	multi_basis_lifting                 : False
[2026-04-21 10:51:34] 	multi_basis_inits                   : ['haar', 'random']
[2026-04-21 10:51:34] 	cross_scale_gating                  : True
[2026-04-21 10:51:34] 	per_scale_mixer_widths              : [1.0, 1.0, 1.0, 0.5, 0.5, 0.5]
[2026-04-21 10:51:34] 	stable_parametrization              : False
[2026-04-21 10:51:34] 	stab_spectral_norm                  : False
[2026-04-21 10:51:34] 	stab_ff_scaling                     : False
[2026-04-21 10:51:34] 	stab_embed_scaling                  : False
