[2026-07-12 06:09:39] === BENCHMARK ONLY MODE ===
[2026-07-12 06:09:39] Run directory: logs/wikitext-103_2026-07-10_15-55-09
[2026-07-12 06:09:39] Starting WaveletLM Benchmark on WIKITEXT-103
[2026-07-12 06:09:39] Device: cuda, AMP: True (fp16)
[2026-07-12 06:09:39] 
[2026-07-12 06:09:39] 	dataset                               : wikitext-103
[2026-07-12 06:09:39] 	tokenizer                             : auto
[2026-07-12 06:09:39] 	out_dir                               : logs
[2026-07-12 06:09:39] 	compile                               : True
[2026-07-12 06:09:39] 	compile_mode                          : default
[2026-07-12 06:09:39] 	seed                                  : 1337
[2026-07-12 06:09:39] 	epochs                                : 5
[2026-07-12 06:09:39] 	micro_batch_size                      : 8
[2026-07-12 06:09:39] 	grad_accum                            : 1
[2026-07-12 06:09:39] 	block_size                            : 256
[2026-07-12 06:09:39] 	eval_interval                         : 250
[2026-07-12 06:09:39] 	skip_warmup_saves                     : True
[2026-07-12 06:09:39] 	C                                     : 512
[2026-07-12 06:09:39] 	layers                                : 10
[2026-07-12 06:09:39] 	levels                                : 7
[2026-07-12 06:09:39] 	low_rank                              : 4
[2026-07-12 06:09:39] 	mlp_expansion                         : 0
[2026-07-12 06:09:39] 	mlp_layers                            : 2
[2026-07-12 06:09:39] 	pkm_enabled                           : False
[2026-07-12 06:09:39] 	pkm_num_keys                          : 16384
[2026-07-12 06:09:39] 	pkm_top_k                             : 32
[2026-07-12 06:09:39] 	pkm_heads                             : 1
[2026-07-12 06:09:39] 	fwpkm_enabled                         : False
[2026-07-12 06:09:39] 	fwpkm_num_keys                        : 8281
[2026-07-12 06:09:39] 	fwpkm_top_k                           : 32
[2026-07-12 06:09:39] 	fwpkm_heads                           : 1
[2026-07-12 06:09:39] 	fwpkm_inference_updates               : False
[2026-07-12 06:09:39] 	fwpkm_update_lr                       : 0.01
[2026-07-12 06:09:39] 	fwpkm_chunk_size                      : 64
[2026-07-12 06:09:39] 	wavelet_mode                          : lifting
[2026-07-12 06:09:39] 	wavelet_basis                         : real
[2026-07-12 06:09:39] 	complex_construction                  : direct
[2026-07-12 06:09:39] 	complex_collapse                      : per_level
[2026-07-12 06:09:39] 	complex_mixer_activation              : split
[2026-07-12 06:09:39] 	complex_gate_activation               : softplus
[2026-07-12 06:09:39] 	complex_mixer                         : False
[2026-07-12 06:09:39] 	shared_lifting_weights                : True
[2026-07-12 06:09:39] 	untied_reconstruction                 : False
[2026-07-12 06:09:39] 	multi_basis_lifting                   : False
[2026-07-12 06:09:39] 	multi_basis_inits                     : ['haar', 'random']
[2026-07-12 06:09:39] 	cross_scale_gating                    : True
[2026-07-12 06:09:39] 	cross_layer_dense_skips               : False
[2026-07-12 06:09:39] 	per_scale_mixer_widths                : [1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5, 0.5]
[2026-07-12 06:09:39] 	stable_parametrization                : False
