[2026-06-09 09:13:45] === BENCHMARK ONLY MODE ===
[2026-06-09 09:13:45] Run directory: logs/wikitext-103_2026-05-30_04-52-42
[2026-06-09 09:13:45] [Override] mixer_recurrence_inference_steps = 3 (eval-only recurrence-depth truncation)
[2026-06-09 09:13:45] Starting WaveletLM Benchmark on WIKITEXT-103
[2026-06-09 09:13:45] Device: cuda, AMP: True (fp16)
[2026-06-09 09:13:45] 
[2026-06-09 09:13:45] 	dataset                               : wikitext-103
[2026-06-09 09:13:45] 	tokenizer                             : auto
[2026-06-09 09:13:45] 	out_dir                               : logs
[2026-06-09 09:13:45] 	compile                               : True
[2026-06-09 09:13:45] 	compile_mode                          : default
[2026-06-09 09:13:45] 	seed                                  : 1337
[2026-06-09 09:13:45] 	epochs                                : 1
[2026-06-09 09:13:45] 	micro_batch_size                      : 8
[2026-06-09 09:13:45] 	grad_accum                            : 1
[2026-06-09 09:13:45] 	block_size                            : 256
[2026-06-09 09:13:45] 	eval_interval                         : 250
[2026-06-09 09:13:45] 	skip_warmup_saves                     : True
[2026-06-09 09:13:45] 	C                                     : 2048
[2026-06-09 09:13:45] 	layers                                : 1
[2026-06-09 09:13:45] 	levels                                : 7
[2026-06-09 09:13:45] 	low_rank                              : 4
[2026-06-09 09:13:45] 	mlp_expansion                         : 10
[2026-06-09 09:13:45] 	mlp_layers                            : 2
[2026-06-09 09:13:45] 	pkm_enabled                           : False
[2026-06-09 09:13:45] 	pkm_num_keys                          : 16384
[2026-06-09 09:13:45] 	pkm_top_k                             : 32
[2026-06-09 09:13:45] 	pkm_heads                             : 1
[2026-06-09 09:13:45] 	fwpkm_enabled                         : True
[2026-06-09 09:13:45] 	fwpkm_num_keys                        : 8281
[2026-06-09 09:13:45] 	fwpkm_top_k                           : 32
[2026-06-09 09:13:45] 	fwpkm_heads                           : 1
[2026-06-09 09:13:45] 	fwpkm_inference_updates               : False
[2026-06-09 09:13:45] 	fwpkm_update_lr                       : 0.01
[2026-06-09 09:13:45] 	fwpkm_chunk_size                      : 64
[2026-06-09 09:13:45] 	wavelet_mode                          : lifting
[2026-06-09 09:13:45] 	shared_lifting_weights                : True
[2026-06-09 09:13:45] 	untied_reconstruction                 : False
[2026-06-09 09:13:45] 	multi_basis_lifting                   : False
[2026-06-09 09:13:45] 	multi_basis_inits                     : ['haar', 'random']
[2026-06-09 09:13:45] 	cross_scale_gating                    : True
[2026-06-09 09:13:45] 	per_scale_mixer_widths                : [1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5, 0.5]
[2026-06-09 09:13:45] 	stable_parametrization                : False
[2026-06-09 09:13:45] 	stab_spectral_norm                    : False
[2026-06-09 09:13:45] 	stab_ff_scaling                       : False
[2026-06-09 09:13:45] 	stab_embed_scaling                    : False
[2026-06-09 09:13:45] 	stab_proj_out_scaling                 : False
[2026-06-09 09:13:45] 	stab_mixer_eps_scaling                : False
[2026-06-09 09:13:45] 	stab_lifting_level_scaling            : False
[2026-06-09 09:13:45] 	looped_blocks                         : False
[2026-06-09 09:13:45] 	looped_blocks_count                   : 8
[2026-06-09 09:13:45] 	wavelet_crawl                         : True
[2026-06-09 09:13:45] 	wavelet_crawl_k                       : 3
[2026-06-09 09:13:45] 	lifting_linear_only                   : False
[2026-06-09 09:13:45] 	lifting_hidden_mult                   : 1
[2026-06-09 09:13:45] 	lifting_init                          : haar
[2026-06-09 09:13:45] 	lifting_dropout                       : 0.0
[2026-06-09 09:13:45] 	lifting_diaglowrank                   : False
[2026-06-09 09:13:45] 	lifting_level_sharing                 : False
[2026-06-09 09:13:45] 	lifting_offdiag_structure             : none
[2026-06-09 09:13:45] 	lifting_block_size                    : 64
[2026-06-09 09:13:45] 	lifting_band_width                    : 64
[2026-06-09 09:13:45] 	lifting_monarch_blocks                : 32
[2026-06-09 09:13:45] 	lifting_offdiag_density               : 0.0
[2026-06-09 09:13:45] 	lifting_offdiag_mask_seed             : 1337
[2026-06-09 09:13:45] 	lifting_offdiag_mask_checkpoint       : 
[2026-06-09 09:13:45] 	mlp_offdiag_structure                 : none
[2026-06-09 09:13:45] 	mlp_block_size                        : 64
[2026-06-09 09:13:45] 	mlp_band_width                        : 64
[2026-06-09 09:13:45] 	mlp_pq_density                        : 0.1
[2026-06-09 09:13:45] 	mlp_pq_mode                           : structural
[2026-06-09 09:13:45] 	sparse_pq_embedding_enabled           : False
[2026-06-09 09:13:45] 	sparse_pq_embedding_density           : 0.1
[2026-06-09 09:13:45] 	sparse_pq_embedding_mode              : structural
[2026-06-09 09:13:45] 	sparse_pq_embedding_epsilon           : 1e-06
[2026-06-09 09:13:45] 	sparse_encoder_decoder_embedding      : False
[2026-06-09 09:13:45] 	sparse_encoder_decoder_embedding_C    : 512
[2026-06-09 09:13:45] 	use_mixer_gate                        : True
[2026-06-09 09:13:45] 	mixer_gate_activation                 : silu
[2026-06-09 09:13:45] 	mixer_depth                           : 1
[2026-06-09 09:13:45] 	mixer_depth_stabilizers               : False
[2026-06-09 09:13:45] 	mixer_depth_residuals                 : False
[2026-06-09 09:13:45] 	mixer_recurrence_steps                : 5
[2026-06-09 09:13:45] 	mixer_recurrence_distinct_mixer_count : 1
[2026-06-09 09:13:45] 	mixer_recurrence_residuals            : True
[2026-06-09 09:13:45] 	mixer_recurrence_cache_gate           : False
[2026-06-09 09:13:45] 	decompose_bypass                      : True
[2026-06-09 09:13:45] 	decompose_bypass_cross_window         : True
[2026-06-09 09:13:45] 	decompose_bypass_ema                  : False
[2026-06-09 09:13:45] 	decompose_bypass_ssm                  : False
[2026-06-09 09:13:45] 	decompose_bypass_ssm_poles            : 4
[2026-06-09 09:13:45] 	decompose_bypass_ssm_cross_window     : False
[2026-06-09 09:13:45] 	decompose_bypass_bptt                 : False
[2026-06-09 09:13:45] 	decompose_bypass_bptt_span            : 0
[2026-06-09 09:13:45] 	learned_residual                      : True
[2026-06-09 09:13:45] 	skip_proj_out                         : False
[2026-06-09 09:13:45] 	stochastic_depth_rate                 : 0.0
[2026-06-09 09:13:45] 	dropout_embedding                     : 0.2
[2026-06-09 09:13:45] 	dropout_projection                    : 0.1
[2026-06-09 09:13:45] 	dropout_mixer                         : 0.1
[2026-06-09 09:13:45] 	dropout_mlp                           : 0.1
[2026-06-09 09:13:45] 	dropout_lm_head                       : 0.24
[2026-06-09 09:13:45] 	optimizer                             : Adagrad
[2026-06-09 09:13:45] 	optimizer_eps                         : 2e-13
[2026-06-09 09:13:45] 	wavelet_2d_mode                       : off
[2026-06-09 09:13:45] 	wavelet_2d_b_levels                   : -1
[2026-06-09 09:13:45] 	wavelet_2d_init_zero                  : True
[2026-06-09 09:13:45] 	wavelet_2d_state_passing              : False
[2026-06-09 09:13:45] 	bbce_enabled                          : False
[2026-06-09 09:13:45] 	block_size_compressed                 : 65536
[2026-06-09 09:13:45] 	bbce_compressed_grad                  : True
