[2026-06-09 09:10:39] === BENCHMARK ONLY MODE ===
[2026-06-09 09:10:39] Run directory: logs/wikitext-103_2026-05-30_04-52-42
[2026-06-09 09:10:39] [Override] mixer_recurrence_inference_steps = 1 (eval-only recurrence-depth truncation)
[2026-06-09 09:10:39] Starting WaveletLM Benchmark on WIKITEXT-103
[2026-06-09 09:10:39] Device: cuda, AMP: True (fp16)
[2026-06-09 09:10:39] 
[2026-06-09 09:10:39] 	dataset                               : wikitext-103
[2026-06-09 09:10:39] 	tokenizer                             : auto
[2026-06-09 09:10:39] 	out_dir                               : logs
[2026-06-09 09:10:39] 	compile                               : True
[2026-06-09 09:10:39] 	compile_mode                          : default
[2026-06-09 09:10:39] 	seed                                  : 1337
[2026-06-09 09:10:39] 	epochs                                : 1
[2026-06-09 09:10:39] 	micro_batch_size                      : 8
[2026-06-09 09:10:39] 	grad_accum                            : 1
[2026-06-09 09:10:39] 	block_size                            : 256
[2026-06-09 09:10:39] 	eval_interval                         : 250
[2026-06-09 09:10:39] 	skip_warmup_saves                     : True
[2026-06-09 09:10:39] 	C                                     : 2048
[2026-06-09 09:10:39] 	layers                                : 1
[2026-06-09 09:10:39] 	levels                                : 7
[2026-06-09 09:10:39] 	low_rank                              : 4
[2026-06-09 09:10:39] 	mlp_expansion                         : 10
[2026-06-09 09:10:39] 	mlp_layers                            : 2
[2026-06-09 09:10:39] 	pkm_enabled                           : False
[2026-06-09 09:10:39] 	pkm_num_keys                          : 16384
[2026-06-09 09:10:39] 	pkm_top_k                             : 32
[2026-06-09 09:10:39] 	pkm_heads                             : 1
[2026-06-09 09:10:39] 	fwpkm_enabled                         : True
[2026-06-09 09:10:39] 	fwpkm_num_keys                        : 8281
[2026-06-09 09:10:39] 	fwpkm_top_k                           : 32
[2026-06-09 09:10:39] 	fwpkm_heads                           : 1
[2026-06-09 09:10:39] 	fwpkm_inference_updates               : False
[2026-06-09 09:10:39] 	fwpkm_update_lr                       : 0.01
[2026-06-09 09:10:39] 	fwpkm_chunk_size                      : 64
[2026-06-09 09:10:39] 	wavelet_mode                          : lifting
[2026-06-09 09:10:39] 	shared_lifting_weights                : True
[2026-06-09 09:10:39] 	untied_reconstruction                 : False
[2026-06-09 09:10:39] 	multi_basis_lifting                   : False
[2026-06-09 09:10:39] 	multi_basis_inits                     : ['haar', 'random']
[2026-06-09 09:10:39] 	cross_scale_gating                    : True
[2026-06-09 09:10:39] 	per_scale_mixer_widths                : [1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5, 0.5]
[2026-06-09 09:10:39] 	stable_parametrization                : False
[2026-06-09 09:10:39] 	stab_spectral_norm                    : False
[2026-06-09 09:10:39] 	stab_ff_scaling                       : False
[2026-06-09 09:10:39] 	stab_embed_scaling                    : False
[2026-06-09 09:10:39] 	stab_proj_out_scaling                 : False
[2026-06-09 09:10:39] 	stab_mixer_eps_scaling                : False
[2026-06-09 09:10:39] 	stab_lifting_level_scaling            : False
[2026-06-09 09:10:39] 	looped_blocks                         : False
[2026-06-09 09:10:39] 	looped_blocks_count                   : 8
[2026-06-09 09:10:39] 	wavelet_crawl                         : True
[2026-06-09 09:10:39] 	wavelet_crawl_k                       : 3
[2026-06-09 09:10:39] 	lifting_linear_only                   : False
[2026-06-09 09:10:39] 	lifting_hidden_mult                   : 1
[2026-06-09 09:10:39] 	lifting_init                          : haar
[2026-06-09 09:10:39] 	lifting_dropout                       : 0.0
[2026-06-09 09:10:39] 	lifting_diaglowrank                   : False
[2026-06-09 09:10:39] 	lifting_level_sharing                 : False
[2026-06-09 09:10:39] 	lifting_offdiag_structure             : none
[2026-06-09 09:10:39] 	lifting_block_size                    : 64
[2026-06-09 09:10:39] 	lifting_band_width                    : 64
[2026-06-09 09:10:39] 	lifting_monarch_blocks                : 32
[2026-06-09 09:10:39] 	lifting_offdiag_density               : 0.0
[2026-06-09 09:10:39] 	lifting_offdiag_mask_seed             : 1337
[2026-06-09 09:10:39] 	lifting_offdiag_mask_checkpoint       : 
[2026-06-09 09:10:39] 	mlp_offdiag_structure                 : none
[2026-06-09 09:10:39] 	mlp_block_size                        : 64
[2026-06-09 09:10:39] 	mlp_band_width                        : 64
[2026-06-09 09:10:39] 	mlp_pq_density                        : 0.1
[2026-06-09 09:10:39] 	mlp_pq_mode                           : structural
[2026-06-09 09:10:39] 	sparse_pq_embedding_enabled           : False
[2026-06-09 09:10:39] 	sparse_pq_embedding_density           : 0.1
[2026-06-09 09:10:39] 	sparse_pq_embedding_mode              : structural
[2026-06-09 09:10:39] 	sparse_pq_embedding_epsilon           : 1e-06
[2026-06-09 09:10:39] 	sparse_encoder_decoder_embedding      : False
[2026-06-09 09:10:39] 	sparse_encoder_decoder_embedding_C    : 512
[2026-06-09 09:10:39] 	use_mixer_gate                        : True
[2026-06-09 09:10:39] 	mixer_gate_activation                 : silu
[2026-06-09 09:10:39] 	mixer_depth                           : 1
[2026-06-09 09:10:39] 	mixer_depth_stabilizers               : False
[2026-06-09 09:10:39] 	mixer_depth_residuals                 : False
[2026-06-09 09:10:39] 	mixer_recurrence_steps                : 5
[2026-06-09 09:10:39] 	mixer_recurrence_distinct_mixer_count : 1
[2026-06-09 09:10:39] 	mixer_recurrence_residuals            : True
[2026-06-09 09:10:39] 	mixer_recurrence_cache_gate           : False
[2026-06-09 09:10:39] 	decompose_bypass                      : True
[2026-06-09 09:10:39] 	decompose_bypass_cross_window         : True
[2026-06-09 09:10:39] 	decompose_bypass_ema                  : False
[2026-06-09 09:10:39] 	decompose_bypass_ssm                  : False
[2026-06-09 09:10:39] 	decompose_bypass_ssm_poles            : 4
[2026-06-09 09:10:39] 	decompose_bypass_ssm_cross_window     : False
[2026-06-09 09:10:39] 	decompose_bypass_bptt                 : False
[2026-06-09 09:10:39] 	decompose_bypass_bptt_span            : 0
[2026-06-09 09:10:39] 	learned_residual                      : True
[2026-06-09 09:10:39] 	skip_proj_out                         : False
[2026-06-09 09:10:39] 	stochastic_depth_rate                 : 0.0
[2026-06-09 09:10:39] 	dropout_embedding                     : 0.2
[2026-06-09 09:10:39] 	dropout_projection                    : 0.1
[2026-06-09 09:10:39] 	dropout_mixer                         : 0.1
[2026-06-09 09:10:39] 	dropout_mlp                           : 0.1
[2026-06-09 09:10:39] 	dropout_lm_head                       : 0.24
[2026-06-09 09:10:39] 	optimizer                             : Adagrad
[2026-06-09 09:10:39] 	optimizer_eps                         : 2e-13
[2026-06-09 09:10:39] 	wavelet_2d_mode                       : off
[2026-06-09 09:10:39] 	wavelet_2d_b_levels                   : -1
[2026-06-09 09:10:39] 	wavelet_2d_init_zero                  : True
[2026-06-09 09:10:39] 	wavelet_2d_state_passing              : False
[2026-06-09 09:10:39] 	bbce_enabled                          : False
[2026-06-09 09:10:39] 	block_size_compressed                 : 65536
[2026-06-09 09:10:39] 	bbce_compressed_grad                  : True
[2026-06-09 09:10:39] 	lr                                    : 0.0225
[2026-06-09 09:10:39] 	min_lr                                : 0.00045
[2026-06-09 09:10:39] 	warmup_fraction                       : 0.3
[2026-06-09 09:10:39] 	grad_clip                             : 1.0
[2026-06-09 09:10:39] 	tie_embedding_to_lm_head              : True
[2026-06-09 09:10:39] 	gradient_checkpointing                : False
[2026-06-09 09:10:39] 	use_amp                               : True
[2026-06-09 09:10:39] 	amp_dtype                             : fp16
[2026-06-09 09:10:39] 	allow_tf32                            : True
[2026-06-09 09:10:39] 	generation_prompt                     : The history of
[2026-06-09 09:10:39] 	temperature                           : 1.0
[2026-06-09 09:10:39] 	num_new_tokens                        : 512
[2026-06-09 09:10:39] 	top_p                                 : 0.95
[2026-06-09 09:10:39] 	repetition_penalty                    : 1.1
[2026-06-09 09:10:39] 	benchmark_only                        : True
[2026-06-09 09:10:39] 	benchmark_run_dir                     : logs/wikitext-103_2026-05-30_04-52-42
[2026-06-09 09:10:39] 	multinodal_enabled                    : False
[2026-06-09 09:10:39] 	multinodal_num_cells                  : 2
[2026-06-09 09:10:39] 	multinodal_cell_dim                   : 512
[2026-06-09 09:10:39] 	multinodal_seeds                      : [42, 137]
[2026-06-09 09:10:39] 	multinodal_combination                : average
[2026-06-09 09:10:39] 	multinodal_cross_cell_gating          : False
[2026-06-09 09:10:39] 	multinodal_cross_cell_gate_interval   : 1
[2026-06-09 09:10:39] 	multinodal_features_per_cell          : -1
[2026-06-09 09:10:39] 	multinodal_bagged_eps                 : 1e-06
[2026-06-09 09:10:39] 	quantize_enabled                      : False
[2026-06-09 09:10:39] 	quantize_mixer_coarse_bits            : 8
[2026-06-09 09:10:39] 	quantize_mixer_mid_bits               : 4
[2026-06-09 09:10:39] 	quantize_mixer_fine_bits              : 2
[2026-06-09 09:10:39] 	quantize_mlp_bits                     : 4
[2026-06-09 09:10:39] 	quantize_lifting_bits                 : 16
[2026-06-09 09:10:39] 	quantize_embedding_bits               : 8
[2026-06-09 09:10:39] 	per_layer_embedding                   : True
[2026-06-09 09:10:39] 	loop_iterations                       : 1
[2026-06-09 09:10:39] 	weight_decay                          : 1e-06
[2026-06-09 09:10:39] 	wavelet_decomp_norm                   : True
[2026-06-09 09:10:39] 	wavelet_recon_norm                    : True
[2026-06-09 09:10:39] 	mixer_recurrence_inference_steps      : 1
[2026-06-09 09:10:39] 
[2026-06-09 09:10:39] [GPU] NVIDIA RTX A5000
[2026-06-09 09:10:39] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-06-09 09:10:39] [Dataset] Loading wikitext-103 from cache...
[2026-06-09 09:10:40] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-06-09 09:10:40] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-06-09 09:10:40] [Dataset] Vocab size: 50257
[Lifting] Shared across all layers: 117.50M params (dense)
[Mixer] Cross-scale gating (routing): learned (S, S) routing matrix per layer, init to identity
[Mixer] Per-scale widths: multipliers=[1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5, 0.5]
[Lifting] Wavelet crawl: learned dilation mixing K=3 per level
[Residual] Learned alpha (init=1.0, per-block spectral+MLP)
[LM Head] Tied to token embedding
[2026-06-09 09:10:42] [Run Folder] logs/wikitext-103_2026-05-30_04-52-42
[2026-06-09 09:10:42] 
============================================================
[2026-06-09 09:10:42] PARAMETER BREAKDOWN
[2026-06-09 09:10:42] ============================================================
[2026-06-09 09:10:42] Total parameters:             393,011,297 (393.01M)
[2026-06-09 09:10:42]   Wavelets:                   117,497,877 (117.50M)
[2026-06-09 09:10:42]   Token embedding:            102,926,336 (102.93M)
[2026-06-09 09:10:42]   Layers (total):             172,582,988 (172.58M)
[2026-06-09 09:10:42]     Mixer/layer:               58,818,560 (58.82M)
[2026-06-09 09:10:42]     MLP/layer:                 83,908,608 (83.91M)
[2026-06-09 09:10:42]     FwPKM/layer:               21,340,160 (21.34M)
[2026-06-09 09:10:42]   LM head (shared):                     0 additional
[2026-06-09 09:10:42]   Final LayerNorm:                  4,096 (0.00M)
[2026-06-09 09:10:42] ============================================================

[2026-06-09 09:10:42] [Model] 393.01M parameters (393.01M trainable)
[2026-06-09 09:10:42] 
Loading best model for benchmarks...
[Lifting] Shared across all layers: 117.50M params (dense)
[Mixer] Cross-scale gating (routing): learned (S, S) routing matrix per layer, init to identity
[Mixer] Per-scale widths: multipliers=[1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5, 0.5]
[Lifting] Wavelet crawl: learned dilation mixing K=3 per level
[Residual] Learned alpha (init=1.0, per-block spectral+MLP)
[LM Head] Tied to token embedding
[2026-06-09 09:10:46] Best model loaded.
[2026-06-09 09:10:46] 
[BENCHMARK] Non-overlapping: 1123 windows of length 256
