[2026-04-21 10:53:03] === BENCHMARK ONLY MODE ===
[2026-04-21 10:53:03] Run directory: logs/wikitext-103_2026-04-07_12-58-11
[2026-04-21 10:53:03] Starting WaveletLM Benchmark on WIKITEXT-103
[2026-04-21 10:53:03] Device: cuda, AMP: True (fp16)
[2026-04-21 10:53:03] 
[2026-04-21 10:53:03] 	dataset                             : wikitext-103
[2026-04-21 10:53:03] 	out_dir                             : logs
[2026-04-21 10:53:03] 	compile                             : True
[2026-04-21 10:53:03] 	seed                                : 1337
[2026-04-21 10:53:03] 	epochs                              : 6
[2026-04-21 10:53:03] 	micro_batch_size                    : 8
[2026-04-21 10:53:03] 	grad_accum                          : 1
[2026-04-21 10:53:03] 	block_size                          : 256
[2026-04-21 10:53:03] 	eval_interval                       : 250
[2026-04-21 10:53:03] 	skip_warmup_saves                   : True
[2026-04-21 10:53:03] 	C                                   : 512
[2026-04-21 10:53:03] 	layers                              : 20
[2026-04-21 10:53:03] 	levels                              : 9
[2026-04-21 10:53:03] 	low_rank                            : 0
[2026-04-21 10:53:03] 	mlp_expansion                       : 1
[2026-04-21 10:53:03] 	mlp_layers                          : 2
[2026-04-21 10:53:03] 	pkm_enabled                         : True
[2026-04-21 10:53:03] 	pkm_num_keys                        : 529
[2026-04-21 10:53:03] 	pkm_top_k                           : 32
[2026-04-21 10:53:03] 	pkm_heads                           : 1
[2026-04-21 10:53:03] 	fwpkm_enabled                       : True
[2026-04-21 10:53:03] 	fwpkm_num_keys                      : 529
[2026-04-21 10:53:03] 	fwpkm_top_k                         : 32
[2026-04-21 10:53:03] 	fwpkm_heads                         : 1
[2026-04-21 10:53:03] 	fwpkm_inference_updates             : False
[2026-04-21 10:53:03] 	fwpkm_update_lr                     : 0.01
[2026-04-21 10:53:03] 	fwpkm_chunk_size                    : 64
[2026-04-21 10:53:03] 	wavelet_mode                        : lifting
[2026-04-21 10:53:03] 	shared_lifting_weights              : False
[2026-04-21 10:53:03] 	untied_reconstruction               : False
[2026-04-21 10:53:03] 	multi_basis_lifting                 : False
[2026-04-21 10:53:03] 	multi_basis_inits                   : ['haar', 'random']
[2026-04-21 10:53:03] 	cross_scale_gating                  : True
[2026-04-21 10:53:03] 	per_scale_mixer_widths              : [1.0, 1.0, 1.0, 0.5, 0.5, 0.5]
[2026-04-21 10:53:03] 	stable_parametrization              : False
[2026-04-21 10:53:03] 	stab_spectral_norm                  : False
[2026-04-21 10:53:03] 	stab_ff_scaling                     : False
[2026-04-21 10:53:03] 	stab_embed_scaling                  : False
[2026-04-21 10:53:03] 	stab_proj_out_scaling               : False
[2026-04-21 10:53:03] 	stab_mixer_eps_scaling              : False
[2026-04-21 10:53:03] 	stab_lifting_level_scaling          : False
[2026-04-21 10:53:03] 	looped_blocks                       : False
[2026-04-21 10:53:03] 	looped_blocks_count                 : 8
[2026-04-21 10:53:03] 	wavelet_crawl                       : True
[2026-04-21 10:53:03] 	wavelet_crawl_k                     : 3
[2026-04-21 10:53:03] 	lifting_linear_only                 : False
[2026-04-21 10:53:03] 	lifting_hidden_mult                 : 1
[2026-04-21 10:53:03] 	lifting_init                        : haar
[2026-04-21 10:53:03] 	lifting_dropout                     : 0.0
[2026-04-21 10:53:03] 	use_mixer_gate                      : True
[2026-04-21 10:53:03] 	mixer_gate_activation               : silu
[2026-04-21 10:53:03] 	mixer_depth                         : 1
[2026-04-21 10:53:03] 	mixer_depth_stabilizers             : False
[2026-04-21 10:53:03] 	mixer_depth_residuals               : False
[2026-04-21 10:53:03] 	decompose_bypass                    : True
[2026-04-21 10:53:03] 	decompose_bypass_cross_window       : True
[2026-04-21 10:53:03] 	decompose_bypass_ema                : False
[2026-04-21 10:53:03] 	learned_residual                    : True
[2026-04-21 10:53:03] 	skip_proj_out                       : False
[2026-04-21 10:53:03] 	stochastic_depth_rate               : 0.0
[2026-04-21 10:53:03] 	dropout_embedding                   : 0.2
[2026-04-21 10:53:03] 	dropout_projection                  : 0.1
[2026-04-21 10:53:03] 	dropout_mixer                       : 0.1
[2026-04-21 10:53:03] 	dropout_mlp                         : 0.1
[2026-04-21 10:53:03] 	dropout_lm_head                     : 0.24
[2026-04-21 10:53:03] 	optimizer                           : Adagrad
[2026-04-21 10:53:03] 	optimizer_eps                       : 2e-13
[2026-04-21 10:53:03] 	lr                                  : 0.01
[2026-04-21 10:53:03] 	min_lr                              : 0.0002
[2026-04-21 10:53:03] 	warmup_fraction                     : 0.3
[2026-04-21 10:53:03] 	grad_clip                           : 1.0
[2026-04-21 10:53:03] 	tie_embedding_to_lm_head            : False
[2026-04-21 10:53:03] 	gradient_checkpointing              : False
[2026-04-21 10:53:03] 	use_amp                             : True
[2026-04-21 10:53:03] 	amp_dtype                           : fp16
[2026-04-21 10:53:03] 	allow_tf32                          : True
[2026-04-21 10:53:03] 	generation_prompt                   : The history of
[2026-04-21 10:53:03] 	temperature                         : 1.0
[2026-04-21 10:53:03] 	num_new_tokens                      : 512
[2026-04-21 10:53:03] 	top_p                               : 0.95
[2026-04-21 10:53:03] 	repetition_penalty                  : 1.1
[2026-04-21 10:53:03] 	benchmark_only                      : True
[2026-04-21 10:53:03] 	benchmark_run_dir                   : logs/wikitext-103_2026-04-07_12-58-11
[2026-04-21 10:53:03] 	multinodal_enabled                  : False
[2026-04-21 10:53:03] 	multinodal_num_cells                : 2
[2026-04-21 10:53:03] 	multinodal_cell_dim                 : 512
[2026-04-21 10:53:03] 	multinodal_seeds                    : [42, 137]
[2026-04-21 10:53:03] 	multinodal_combination              : average
[2026-04-21 10:53:03] 	multinodal_cross_cell_gating        : False
[2026-04-21 10:53:03] 	multinodal_cross_cell_gate_interval : 1
[2026-04-21 10:53:03] 	multinodal_features_per_cell        : -1
[2026-04-21 10:53:03] 	multinodal_bagged_eps               : 1e-06
[2026-04-21 10:53:03] 	quantize_enabled                    : False
[2026-04-21 10:53:03] 	quantize_mixer_coarse_bits          : 8
[2026-04-21 10:53:03] 	quantize_mixer_mid_bits             : 4
[2026-04-21 10:53:03] 	quantize_mixer_fine_bits            : 2
[2026-04-21 10:53:03] 	quantize_mlp_bits                   : 4
[2026-04-21 10:53:03] 	quantize_lifting_bits               : 16
[2026-04-21 10:53:03] 	quantize_embedding_bits             : 8
[2026-04-21 10:53:03] 	per_layer_embedding                 : True
[2026-04-21 10:53:03] 	loop_iterations                     : 1
[2026-04-21 10:53:03] 
[2026-04-21 10:53:03] [Dataset] Loading wikitext-103 from cache...
[2026-04-21 10:53:04] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-04-21 10:53:04] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
