[2026-04-21 10:52:21] === BENCHMARK ONLY MODE ===
[2026-04-21 10:52:21] Run directory: logs/wikitext-103_2026-04-06_15-09-30
[2026-04-21 10:52:21] Starting WaveletLM Benchmark on WIKITEXT-103
[2026-04-21 10:52:21] Device: cuda, AMP: True (fp16)
[2026-04-21 10:52:21] 
[2026-04-21 10:52:21] 	dataset                             : wikitext-103
[2026-04-21 10:52:21] 	out_dir                             : logs
[2026-04-21 10:52:21] 	compile                             : True
[2026-04-21 10:52:21] 	seed                                : 1337
[2026-04-21 10:52:21] 	epochs                              : 6
[2026-04-21 10:52:21] 	micro_batch_size                    : 8
[2026-04-21 10:52:21] 	grad_accum                          : 1
[2026-04-21 10:52:21] 	block_size                          : 256
[2026-04-21 10:52:21] 	eval_interval                       : 250
[2026-04-21 10:52:21] 	skip_warmup_saves                   : True
[2026-04-21 10:52:21] 	C                                   : 512
[2026-04-21 10:52:21] 	layers                              : 20
[2026-04-21 10:52:21] 	levels                              : 9
[2026-04-21 10:52:21] 	low_rank                            : 0
[2026-04-21 10:52:21] 	mlp_expansion                       : 2
[2026-04-21 10:52:21] 	mlp_layers                          : 2
[2026-04-21 10:52:21] 	pkm_enabled                         : False
[2026-04-21 10:52:21] 	pkm_num_keys                        : 529
[2026-04-21 10:52:21] 	pkm_top_k                           : 32
[2026-04-21 10:52:21] 	pkm_heads                           : 1
[2026-04-21 10:52:21] 	fwpkm_enabled                       : False
[2026-04-21 10:52:21] 	fwpkm_num_keys                      : 529
[2026-04-21 10:52:21] 	fwpkm_top_k                         : 32
[2026-04-21 10:52:21] 	fwpkm_heads                         : 1
[2026-04-21 10:52:21] 	fwpkm_inference_updates             : False
[2026-04-21 10:52:21] 	fwpkm_update_lr                     : 0.01
[2026-04-21 10:52:21] 	fwpkm_chunk_size                    : 64
[2026-04-21 10:52:21] 	wavelet_mode                        : lifting
[2026-04-21 10:52:21] 	shared_lifting_weights              : False
[2026-04-21 10:52:21] 	untied_reconstruction               : False
[2026-04-21 10:52:21] 	multi_basis_lifting                 : False
[2026-04-21 10:52:21] 	multi_basis_inits                   : ['haar', 'random']
[2026-04-21 10:52:21] 	cross_scale_gating                  : True
[2026-04-21 10:52:21] 	per_scale_mixer_widths              : [1.0, 1.0, 1.0, 0.5, 0.5, 0.5]
[2026-04-21 10:52:21] 	stable_parametrization              : False
[2026-04-21 10:52:21] 	stab_spectral_norm                  : False
[2026-04-21 10:52:21] 	stab_ff_scaling                     : False
[2026-04-21 10:52:21] 	stab_embed_scaling                  : False
[2026-04-21 10:52:21] 	stab_proj_out_scaling               : False
[2026-04-21 10:52:21] 	stab_mixer_eps_scaling              : False
[2026-04-21 10:52:21] 	stab_lifting_level_scaling          : False
[2026-04-21 10:52:21] 	looped_blocks                       : False
[2026-04-21 10:52:21] 	looped_blocks_count                 : 8
[2026-04-21 10:52:21] 	wavelet_crawl                       : True
[2026-04-21 10:52:21] 	wavelet_crawl_k                     : 3
[2026-04-21 10:52:21] 	lifting_linear_only                 : False
[2026-04-21 10:52:21] 	lifting_hidden_mult                 : 1
[2026-04-21 10:52:21] 	lifting_init                        : haar
[2026-04-21 10:52:21] 	lifting_dropout                     : 0.0
[2026-04-21 10:52:21] 	use_mixer_gate                      : True
[2026-04-21 10:52:21] 	mixer_gate_activation               : silu
