[2026-07-30 13:40:33] === BENCHMARK ONLY MODE ===
[2026-07-30 13:40:33] Run directory: logs/wikitext-103_2026-07-30_06-18-19
[2026-07-30 13:40:33] Starting WaveletLM Benchmark on WIKITEXT-103
[2026-07-30 13:40:33] Device: cuda, AMP: True (fp16)
[2026-07-30 13:40:33] 
[2026-07-30 13:40:33] 	dataset                               : wikitext-103
[2026-07-30 13:40:33] 	tokenizer                             : auto
[2026-07-30 13:40:33] 	out_dir                               : logs
[2026-07-30 13:40:33] 	compile                               : True
[2026-07-30 13:40:33] 	compile_mode                          : default
[2026-07-30 13:40:33] 	seed                                  : 1337
[2026-07-30 13:40:33] 	epochs                                : 5
[2026-07-30 13:40:33] 	micro_batch_size                      : 48
[2026-07-30 13:40:33] 	grad_accum                            : 1
[2026-07-30 13:40:33] 	block_size                            : 256
[2026-07-30 13:40:33] 	eval_interval                         : 500
[2026-07-30 13:40:33] 	skip_warmup_saves                     : True
[2026-07-30 13:40:33] 	C                                     : 256
[2026-07-30 13:40:33] 	layers                                : 10
[2026-07-30 13:40:33] 	levels                                : 7
[2026-07-30 13:40:33] 	low_rank                              : 4
[2026-07-30 13:40:33] 	mlp_expansion                         : 0
[2026-07-30 13:40:33] 	mlp_layers                            : 2
[2026-07-30 13:40:33] 	pkm_enabled                           : False
[2026-07-30 13:40:33] 	pkm_num_keys                          : 16384
[2026-07-30 13:40:33] 	pkm_top_k                             : 32
[2026-07-30 13:40:33] 	pkm_heads                             : 1
[2026-07-30 13:40:33] 	fwpkm_enabled                         : False
[2026-07-30 13:40:33] 	fwpkm_num_keys                        : 8281
[2026-07-30 13:40:33] 	fwpkm_top_k                           : 32
[2026-07-30 13:40:33] 	fwpkm_heads                           : 1
[2026-07-30 13:40:33] 	fwpkm_inference_updates               : False
[2026-07-30 13:40:33] 	fwpkm_update_lr                       : 0.01
[2026-07-30 13:40:33] 	fwpkm_chunk_size                      : 64
[2026-07-30 13:40:33] 	wavelet_mode                          : lifting
[2026-07-30 13:40:33] 	wavelet_basis                         : real
[2026-07-30 13:40:33] 	complex_construction                  : direct
[2026-07-30 13:40:33] 	complex_collapse                      : per_level
[2026-07-30 13:40:33] 	complex_mixer_activation              : split
[2026-07-30 13:40:33] 	complex_gate_activation               : softplus
[2026-07-30 13:40:33] 	complex_mixer                         : False
[2026-07-30 13:40:33] 	shared_lifting_weights                : True
[2026-07-30 13:40:33] 	untied_reconstruction                 : False
[2026-07-30 13:40:33] 	multi_basis_lifting                   : False
[2026-07-30 13:40:33] 	multi_basis_inits                     : ['haar', 'random']
[2026-07-30 13:40:33] 	cross_scale_gating                    : True
[2026-07-30 13:40:33] 	cross_layer_dense_skips               : False
[2026-07-30 13:40:33] 	per_scale_mixer_widths                : [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]
[2026-07-30 13:40:33] 	stable_parametrization                : False
[2026-07-30 13:40:33] 	stab_spectral_norm                    : False
[2026-07-30 13:40:33] 	stab_ff_scaling                       : False
[2026-07-30 13:40:33] 	stab_embed_scaling                    : False
[2026-07-30 13:40:33] 	stab_proj_out_scaling                 : False
[2026-07-30 13:40:33] 	stab_mixer_eps_scaling                : False
[2026-07-30 13:40:33] 	stab_lifting_level_scaling            : False
[2026-07-30 13:40:33] 	looped_blocks                         : False
[2026-07-30 13:40:33] 	looped_blocks_count                   : 8
[2026-07-30 13:40:33] 	wavelet_crawl                         : True
[2026-07-30 13:40:33] 	wavelet_crawl_k                       : 33
[2026-07-30 13:40:33] 	lifting_linear_only                   : False
[2026-07-30 13:40:33] 	lifting_hidden_mult                   : 1
[2026-07-30 13:40:33] 	lifting_init                          : haar
[2026-07-30 13:40:33] 	lifting_dropout                       : 0.0
[2026-07-30 13:40:33] 	lifting_diaglowrank                   : False
[2026-07-30 13:40:33] 	lifting_level_sharing                 : False
[2026-07-30 13:40:33] 	lifting_offdiag_structure             : none
[2026-07-30 13:40:33] 	lifting_block_size                    : 64
[2026-07-30 13:40:33] 	lifting_band_width                    : 64
[2026-07-30 13:40:33] 	lifting_monarch_blocks                : 32
[2026-07-30 13:40:33] 	lifting_offdiag_density               : 0.0
[2026-07-30 13:40:33] 	lifting_offdiag_mask_seed             : 1337
[2026-07-30 13:40:33] 	lifting_offdiag_mask_checkpoint       : 
[2026-07-30 13:40:33] 	mlp_offdiag_structure                 : none
[2026-07-30 13:40:33] 	mlp_block_size                        : 64
[2026-07-30 13:40:33] 	mlp_band_width                        : 64
[2026-07-30 13:40:33] 	mlp_pq_density                        : 0.1
[2026-07-30 13:40:33] 	mlp_pq_mode                           : structural
[2026-07-30 13:40:33] 	sparse_pq_embedding_enabled           : False
[2026-07-30 13:40:33] 	sparse_pq_embedding_density           : 0.1
[2026-07-30 13:40:33] 	sparse_pq_embedding_mode              : structural
[2026-07-30 13:40:33] 	sparse_pq_embedding_epsilon           : 1e-06
[2026-07-30 13:40:33] 	sparse_encoder_decoder_embedding      : False
[2026-07-30 13:40:33] 	sparse_encoder_decoder_embedding_C    : 512
[2026-07-30 13:40:33] 	use_mixer_gate                        : True
[2026-07-30 13:40:33] 	mixer_gate_activation                 : silu
[2026-07-30 13:40:33] 	mixer_depth                           : 1
[2026-07-30 13:40:33] 	mixer_depth_stabilizers               : False
[2026-07-30 13:40:33] 	mixer_depth_residuals                 : False
[2026-07-30 13:40:33] 	mixer_recurrence_steps                : 1
[2026-07-30 13:40:33] 	mixer_recurrence_distinct_mixer_count : 1
[2026-07-30 13:40:33] 	mixer_recurrence_residuals            : True
[2026-07-30 13:40:33] 	mixer_recurrence_cache_gate           : False
[2026-07-30 13:40:33] 	mixer_recurrence_dense                : False
[2026-07-30 13:40:33] 	mixer_recurrence_dense_normalize      : False
[2026-07-30 13:40:33] 	decompose_bypass                      : True
[2026-07-30 13:40:33] 	decompose_bypass_cross_window         : True
[2026-07-30 13:40:33] 	decompose_bypass_ema                  : False
[2026-07-30 13:40:33] 	decompose_bypass_ssm                  : False
[2026-07-30 13:40:33] 	decompose_bypass_ssm_poles            : 4
[2026-07-30 13:40:33] 	decompose_bypass_ssm_cross_window     : False
[2026-07-30 13:40:33] 	decompose_bypass_bptt                 : False
[2026-07-30 13:40:33] 	decompose_bypass_bptt_span            : 0
[2026-07-30 13:40:33] 	learned_residual                      : True
[2026-07-30 13:40:33] 	skip_proj_out                         : True
[2026-07-30 13:40:33] 	stochastic_depth_rate                 : 0.0
[2026-07-30 13:40:33] 	dropout_embedding                     : 0.18
[2026-07-30 13:40:33] 	dropout_projection                    : 0.09
[2026-07-30 13:40:33] 	dropout_mixer                         : 0.09
[2026-07-30 13:40:33] 	dropout_mlp                           : 0.1
[2026-07-30 13:40:33] 	dropout_lm_head                       : 0.216
[2026-07-30 13:40:33] 	optimizer                             : Adagrad
[2026-07-30 13:40:33] 	optimizer_eps                         : 2e-13
[2026-07-30 13:40:33] 	wavelet_2d_mode                       : off
[2026-07-30 13:40:33] 	wavelet_2d_b_levels                   : -1
[2026-07-30 13:40:33] 	wavelet_2d_init_zero                  : True
[2026-07-30 13:40:33] 	wavelet_2d_state_passing              : False
[2026-07-30 13:40:33] 	bbce_enabled                          : False
[2026-07-30 13:40:33] 	block_size_compressed                 : 65536
[2026-07-30 13:40:33] 	bbce_compressed_grad                  : True
[2026-07-30 13:40:33] 	lr                                    : 0.15
[2026-07-30 13:40:33] 	min_lr                                : 0.003
[2026-07-30 13:40:33] 	warmup_fraction                       : 0.3
[2026-07-30 13:40:33] 	grad_clip                             : 1.0
[2026-07-30 13:40:33] 	tie_embedding_to_lm_head              : True
[2026-07-30 13:40:33] 	gradient_checkpointing                : False
[2026-07-30 13:40:33] 	use_amp                               : True
[2026-07-30 13:40:33] 	amp_dtype                             : fp16
[2026-07-30 13:40:33] 	allow_tf32                            : True
[2026-07-30 13:40:33] 	generation_prompt                     : The history of
[2026-07-30 13:40:33] 	generation_max_context                : 16777216
[2026-07-30 13:40:33] 	temperature                           : 1.0
[2026-07-30 13:40:33] 	num_new_tokens                        : 512
[2026-07-30 13:40:33] 	top_p                                 : 0.95
[2026-07-30 13:40:33] 	repetition_penalty                    : 1.1
[2026-07-30 13:40:33] 	benchmark_only                        : True
[2026-07-30 13:40:33] 	benchmark_run_dir                     : logs/wikitext-103_2026-07-30_06-18-19
[2026-07-30 13:40:33] 	multinodal_enabled                    : False
[2026-07-30 13:40:33] 	multinodal_num_cells                  : 2
[2026-07-30 13:40:33] 	multinodal_cell_dim                   : 512
[2026-07-30 13:40:33] 	multinodal_seeds                      : [42, 137]
[2026-07-30 13:40:33] 	multinodal_combination                : average
[2026-07-30 13:40:33] 	multinodal_cross_cell_gating          : False
[2026-07-30 13:40:33] 	multinodal_cross_cell_gate_interval   : 1
[2026-07-30 13:40:33] 	multinodal_features_per_cell          : -1
[2026-07-30 13:40:33] 	multinodal_bagged_eps                 : 1e-06
[2026-07-30 13:40:33] 	quantize_enabled                      : False
[2026-07-30 13:40:33] 	quantize_mixer_coarse_bits            : 8
[2026-07-30 13:40:33] 	quantize_mixer_mid_bits               : 4
[2026-07-30 13:40:33] 	quantize_mixer_fine_bits              : 2
[2026-07-30 13:40:33] 	quantize_mlp_bits                     : 4
[2026-07-30 13:40:33] 	quantize_lifting_bits                 : 16
[2026-07-30 13:40:33] 	quantize_embedding_bits               : 8
[2026-07-30 13:40:33] 	per_layer_embedding                   : True
[2026-07-30 13:40:33] 	loop_iterations                       : 1
[2026-07-30 13:40:33] 	weight_decay                          : 2e-06
[2026-07-30 13:40:33] 	wavelet_decomp_norm                   : True
[2026-07-30 13:40:33] 	wavelet_recon_norm                    : True
[2026-07-30 13:40:33] 	checkpoint_interval_steps             : 2000
[2026-07-30 13:40:33] 	mixer_transform                       : identity
[2026-07-30 13:40:33] 	prime_power_wavelet_basis_max         : 11
[2026-07-30 13:40:33] 	prime_power_dilation_cap              : 16
[2026-07-30 13:40:33] 
[2026-07-30 13:40:33] [GPU] NVIDIA GeForce RTX 5090
[2026-07-30 13:40:34] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
