[2026-06-17 07:08:04] === BENCHMARK ONLY MODE ===
[2026-06-17 07:08:04] Run directory: logs/wikitext-103_2026-06-16_21-27-14
[2026-06-17 07:08:04] Starting WaveletLM Benchmark on WIKITEXT-103
[2026-06-17 07:08:04] Device: cuda, AMP: True (fp16)
[2026-06-17 07:08:04] 
[2026-06-17 07:08:04] 	dataset                               : wikitext-103
[2026-06-17 07:08:04] 	tokenizer                             : auto
[2026-06-17 07:08:04] 	out_dir                               : logs
[2026-06-17 07:08:04] 	compile                               : True
[2026-06-17 07:08:04] 	compile_mode                          : default
[2026-06-17 07:08:04] 	seed                                  : 1337
[2026-06-17 07:08:04] 	epochs                                : 1
[2026-06-17 07:08:04] 	micro_batch_size                      : 8
[2026-06-17 07:08:04] 	grad_accum                            : 1
[2026-06-17 07:08:04] 	block_size                            : 256
[2026-06-17 07:08:04] 	eval_interval                         : 250
[2026-06-17 07:08:04] 	skip_warmup_saves                     : True
[2026-06-17 07:08:04] 	C                                     : 2048
[2026-06-17 07:08:04] 	layers                                : 4
[2026-06-17 07:08:04] 	levels                                : 7
[2026-06-17 07:08:04] 	low_rank                              : 4
[2026-06-17 07:08:04] 	mlp_expansion                         : 20
[2026-06-17 07:08:04] 	mlp_layers                            : 2
[2026-06-17 07:08:04] 	pkm_enabled                           : True
[2026-06-17 07:08:04] 	pkm_num_keys                          : 16384
[2026-06-17 07:08:04] 	pkm_top_k                             : 32
[2026-06-17 07:08:04] 	pkm_heads                             : 1
[2026-06-17 07:08:04] 	fwpkm_enabled                         : True
[2026-06-17 07:08:04] 	fwpkm_num_keys                        : 16384
[2026-06-17 07:08:04] 	fwpkm_top_k                           : 32
[2026-06-17 07:08:04] 	fwpkm_heads                           : 1
[2026-06-17 07:08:04] 	fwpkm_inference_updates               : False
[2026-06-17 07:08:04] 	fwpkm_update_lr                       : 0.01
[2026-06-17 07:08:04] 	fwpkm_chunk_size                      : 64
[2026-06-17 07:08:04] 	wavelet_mode                          : lifting
[2026-06-17 07:08:04] 	wavelet_basis                         : real
[2026-06-17 07:08:04] 	complex_construction                  : direct
[2026-06-17 07:08:04] 	complex_collapse                      : per_level
[2026-06-17 07:08:04] 	complex_mixer_activation              : split
[2026-06-17 07:08:04] 	complex_gate_activation               : softplus
[2026-06-17 07:08:04] 	complex_mixer                         : False
[2026-06-17 07:08:04] 	shared_lifting_weights                : True
[2026-06-17 07:08:04] 	untied_reconstruction                 : False
[2026-06-17 07:08:04] 	multi_basis_lifting                   : False
[2026-06-17 07:08:04] 	multi_basis_inits                     : ['haar', 'random']
[2026-06-17 07:08:04] 	cross_scale_gating                    : True
[2026-06-17 07:08:04] 	per_scale_mixer_widths                : [1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5, 0.5]
[2026-06-17 07:08:04] 	stable_parametrization                : False
[2026-06-17 07:08:04] 	stab_spectral_norm                    : False
[2026-06-17 07:08:04] 	stab_ff_scaling                       : False
[2026-06-17 07:08:04] 	stab_embed_scaling                    : False
[2026-06-17 07:08:04] 	stab_proj_out_scaling                 : False
[2026-06-17 07:08:04] 	stab_mixer_eps_scaling                : False
[2026-06-17 07:08:04] 	stab_lifting_level_scaling            : False
[2026-06-17 07:08:04] 	looped_blocks                         : False
