[2026-05-12 06:17:06] === BENCHMARK ONLY MODE ===
[2026-05-12 06:17:06] Run directory: logs/wikitext-103_2026-05-11_23-16-35
[2026-05-12 06:17:06] Starting WaveletLM Benchmark on WIKITEXT-103
[2026-05-12 06:17:06] Device: cuda, AMP: True (fp16)
[2026-05-12 06:17:06] 
[2026-05-12 06:17:06] 	dataset                             : wikitext-103
[2026-05-12 06:17:06] 	tokenizer                           : auto
[2026-05-12 06:17:06] 	out_dir                             : logs
[2026-05-12 06:17:06] 	compile                             : True
[2026-05-12 06:17:06] 	compile_mode                        : default
[2026-05-12 06:17:06] 	seed                                : 1337
[2026-05-12 06:17:06] 	epochs                              : 1
[2026-05-12 06:17:06] 	micro_batch_size                    : 8
[2026-05-12 06:17:06] 	grad_accum                          : 1
[2026-05-12 06:17:06] 	block_size                          : 256
[2026-05-12 06:17:06] 	eval_interval                       : 250
[2026-05-12 06:17:06] 	skip_warmup_saves                   : True
[2026-05-12 06:17:06] 	C                                   : 2048
[2026-05-12 06:17:06] 	layers                              : 1
[2026-05-12 06:17:06] 	levels                              : 7
[2026-05-12 06:17:06] 	low_rank                            : 4
[2026-05-12 06:17:06] 	mlp_expansion                       : 10
[2026-05-12 06:17:06] 	mlp_layers                          : 2
[2026-05-12 06:17:06] 	pkm_enabled                         : False
[2026-05-12 06:17:06] 	pkm_num_keys                        : 16384
[2026-05-12 06:17:06] 	pkm_top_k                           : 32
[2026-05-12 06:17:06] 	pkm_heads                           : 1
[2026-05-12 06:17:06] 	fwpkm_enabled                       : True
[2026-05-12 06:17:06] 	fwpkm_num_keys                      : 8281
[2026-05-12 06:17:06] 	fwpkm_top_k                         : 32
[2026-05-12 06:17:06] 	fwpkm_heads                         : 1
[2026-05-12 06:17:06] 	fwpkm_inference_updates             : False
[2026-05-12 06:17:06] 	fwpkm_update_lr                     : 0.01
[2026-05-12 06:17:06] 	fwpkm_chunk_size                    : 64
[2026-05-12 06:17:06] 	wavelet_mode                        : lifting
[2026-05-12 06:17:06] 	shared_lifting_weights              : True
[2026-05-12 06:17:06] 	untied_reconstruction               : False
[2026-05-12 06:17:06] 	multi_basis_lifting                 : False
