[2026-05-11 20:52:20] === BENCHMARK ONLY MODE ===
[2026-05-11 20:52:20] Run directory: logs/wikitext-103_2026-05-11_17-25-07
[2026-05-11 20:52:20] Starting WaveletLM Benchmark on WIKITEXT-103
[2026-05-11 20:52:20] Device: cuda, AMP: True (fp16)
[2026-05-11 20:52:20] 
[2026-05-11 20:52:20] 	dataset                             : wikitext-103
[2026-05-11 20:52:20] 	tokenizer                           : auto
[2026-05-11 20:52:20] 	out_dir                             : logs
[2026-05-11 20:52:20] 	compile                             : True
[2026-05-11 20:52:20] 	compile_mode                        : default
[2026-05-11 20:52:20] 	seed                                : 1337
[2026-05-11 20:52:20] 	epochs                              : 1
[2026-05-11 20:52:20] 	micro_batch_size                    : 8
[2026-05-11 20:52:20] 	grad_accum                          : 1
[2026-05-11 20:52:20] 	block_size                          : 256
[2026-05-11 20:52:20] 	eval_interval                       : 250
[2026-05-11 20:52:20] 	skip_warmup_saves                   : True
[2026-05-11 20:52:20] 	C                                   : 2048
[2026-05-11 20:52:20] 	layers                              : 1
[2026-05-11 20:52:20] 	levels                              : 7
[2026-05-11 20:52:20] 	low_rank                            : 4
[2026-05-11 20:52:20] 	mlp_expansion                       : 10
[2026-05-11 20:52:20] 	mlp_layers                          : 2
[2026-05-11 20:52:20] 	pkm_enabled                         : False
[2026-05-11 20:52:20] 	pkm_num_keys                        : 16384
[2026-05-11 20:52:20] 	pkm_top_k                           : 32
[2026-05-11 20:52:20] 	pkm_heads                           : 1
[2026-05-11 20:52:20] 	fwpkm_enabled                       : True
[2026-05-11 20:52:20] 	fwpkm_num_keys                      : 8281
[2026-05-11 20:52:20] 	fwpkm_top_k                         : 32
[2026-05-11 20:52:20] 	fwpkm_heads                         : 1
[2026-05-11 20:52:20] 	fwpkm_inference_updates             : False
[2026-05-11 20:52:20] 	fwpkm_update_lr                     : 0.01
[2026-05-11 20:52:20] 	fwpkm_chunk_size                    : 64
[2026-05-11 20:52:20] 	wavelet_mode                        : lifting
[2026-05-11 20:52:20] 	shared_lifting_weights              : True
[2026-05-11 20:52:20] 	untied_reconstruction               : False
[2026-05-11 20:52:20] 	multi_basis_lifting                 : False
[2026-05-11 20:52:20] 	multi_basis_inits                   : ['haar', 'random']
[2026-05-11 20:52:20] 	cross_scale_gating                  : True
[2026-05-11 20:52:20] 	per_scale_mixer_widths              : [1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5, 0.5]
[2026-05-11 20:52:20] 	stable_parametrization              : False
[2026-05-11 20:52:20] 	stab_spectral_norm                  : False
[2026-05-11 20:52:20] 	stab_ff_scaling                     : False
[2026-05-11 20:52:20] 	stab_embed_scaling                  : False
[2026-05-11 20:52:20] 	stab_proj_out_scaling               : False
[2026-05-11 20:52:20] 	stab_mixer_eps_scaling              : False
[2026-05-11 20:52:20] 	stab_lifting_level_scaling          : False
[2026-05-11 20:52:20] 	looped_blocks                       : False
[2026-05-11 20:52:20] 	looped_blocks_count                 : 8
[2026-05-11 20:52:20] 	wavelet_crawl                       : True
[2026-05-11 20:52:20] 	wavelet_crawl_k                     : 3
[2026-05-11 20:52:20] 	lifting_linear_only                 : False
[2026-05-11 20:52:20] 	lifting_hidden_mult                 : 1
[2026-05-11 20:52:20] 	lifting_init                        : haar
[2026-05-11 20:52:20] 	lifting_dropout                     : 0.0
[2026-05-11 20:52:20] 	lifting_diaglowrank                 : False
[2026-05-11 20:52:20] 	lifting_level_sharing               : False
[2026-05-11 20:52:20] 	lifting_offdiag_structure           : none
[2026-05-11 20:52:20] 	lifting_block_size                  : 64
[2026-05-11 20:52:20] 	lifting_band_width                  : 64
[2026-05-11 20:52:20] 	lifting_monarch_blocks              : 32
[2026-05-11 20:52:20] 	lifting_offdiag_density             : 0.0
[2026-05-11 20:52:20] 	lifting_offdiag_mask_seed           : 1337
[2026-05-11 20:52:20] 	lifting_offdiag_mask_checkpoint     : 
[2026-05-11 20:52:20] 	mlp_offdiag_structure               : none
[2026-05-11 20:52:20] 	mlp_block_size                      : 64
[2026-05-11 20:52:20] 	mlp_band_width                      : 64
[2026-05-11 20:52:20] 	mlp_pq_density                      : 0.1
[2026-05-11 20:52:20] 	mlp_pq_mode                         : structural
[2026-05-11 20:52:20] 	sparse_pq_embedding_enabled         : False
[2026-05-11 20:52:20] 	sparse_pq_embedding_density         : 0.1
[2026-05-11 20:52:20] 	sparse_pq_embedding_mode            : structural
[2026-05-11 20:52:20] 	sparse_pq_embedding_epsilon         : 1e-06
[2026-05-11 20:52:20] 	sparse_encoder_decoder_embedding    : False
[2026-05-11 20:52:20] 	sparse_encoder_decoder_embedding_C  : 512
[2026-05-11 20:52:20] 	use_mixer_gate                      : True
[2026-05-11 20:52:20] 	mixer_gate_activation               : silu
[2026-05-11 20:52:20] 	mixer_depth                         : 1
[2026-05-11 20:52:20] 	mixer_depth_stabilizers             : False
[2026-05-11 20:52:20] 	mixer_depth_residuals               : False
[2026-05-11 20:52:20] 	decompose_bypass                    : True
[2026-05-11 20:52:20] 	decompose_bypass_cross_window       : True
[2026-05-11 20:52:20] 	decompose_bypass_ema                : False
[2026-05-11 20:52:20] 	learned_residual                    : True
[2026-05-11 20:52:20] 	skip_proj_out                       : False
[2026-05-11 20:52:20] 	stochastic_depth_rate               : 0.0
[2026-05-11 20:52:20] 	dropout_embedding                   : 0.2
[2026-05-11 20:52:20] 	dropout_projection                  : 0.1
[2026-05-11 20:52:20] 	dropout_mixer                       : 0.1
[2026-05-11 20:52:20] 	dropout_mlp                         : 0.1
[2026-05-11 20:52:20] 	dropout_lm_head                     : 0.24
[2026-05-11 20:52:20] 	optimizer                           : Adagrad
[2026-05-11 20:52:20] 	optimizer_eps                       : 2e-13
[2026-05-11 20:52:20] 	wavelet_2d_mode                     : off
[2026-05-11 20:52:20] 	wavelet_2d_b_levels                 : -1
[2026-05-11 20:52:20] 	wavelet_2d_init_zero                : True
[2026-05-11 20:52:20] 	wavelet_2d_state_passing            : False
[2026-05-11 20:52:20] 	bbce_enabled                        : True
[2026-05-11 20:52:20] 	block_size_compressed               : 65536
[2026-05-11 20:52:20] 	lr                                  : 0.01
[2026-05-11 20:52:20] 	min_lr                              : 0.0002
[2026-05-11 20:52:20] 	warmup_fraction                     : 0.3
[2026-05-11 20:52:20] 	grad_clip                           : 1.0
[2026-05-11 20:52:20] 	tie_embedding_to_lm_head            : True
[2026-05-11 20:52:20] 	gradient_checkpointing              : False
[2026-05-11 20:52:20] 	use_amp                             : True
[2026-05-11 20:52:20] 	amp_dtype                           : fp16
[2026-05-11 20:52:20] 	allow_tf32                          : True
[2026-05-11 20:52:20] 	generation_prompt                   : The history of
[2026-05-11 20:52:20] 	temperature                         : 1.0
[2026-05-11 20:52:20] 	num_new_tokens                      : 512
[2026-05-11 20:52:20] 	top_p                               : 0.95
[2026-05-11 20:52:20] 	repetition_penalty                  : 1.1
[2026-05-11 20:52:20] 	benchmark_only                      : True
